398,NULL,Instalasi Jaringan Fiber Optik,7,NULL,NULL
399,NULL,Notebook ASUS N550JX-CN025H & Printer Epson L310,7,NULL,NULL
400,NULL,Perbaikan lantai office engineering & pembuatan tiang penyangga rel crane,1,NULL,NULL
401,NULL,HT Olinca TH-888A 4 Unit utk Quality,4,NULL,NULL
402,NULL,HT Olinca TH-888A 3 Unit utk PPIC,4,NULL,NULL
403,NULL,Lemari arsip untuk MMC Room,5,NULL,NULL
404,NULL,Jig For Clutch Cover D30D Project EXEDY,3,NULL,NULL
405,NULL,Kursi meeting 10 unit untuk PPIC Delivery,5,NULL,NULL
406,NULL,Soft board untuk Ruang MMC,4,NULL,NULL
407,NULL,Meja Putih Meeting 5 unit MMC Room,5,NULL,NULL
408,NULL,Kursi meeting foam warna merah 30 unit MMC Room,5,NULL,NULL
409,NULL,Dispenser Hot/Cool,4,NULL,NULL
410,NULL,CRV 2.4 AT Prestige Special Edition,10,NULL,NULL
411,NULL,Telepon ESCENE 3 unit,4,NULL,NULL
412,NULL,Unifi Video Outdoor 26 Unit, UBNT Toughtcable carrier 8 Unit, Thoughswitch 16 port 3 Unit,7,NULL,NULL
413,NULL,Komputer HP Pavilion 2 set,7,NULL,NULL
414,NULL,Laptop for Manager Warehouse,7,NULL,NULL
415,NULL,Notebook untuk GA,7,NULL,NULL
416,NULL,LCD 50" 3 unit + Bracket Toshiba,4,NULL,NULL
417,NULL,HOIST NITCHI EMT-MH-5 dan Besi WF,3,NULL,NULL
418,NULL,1 set audio IMS,4,NULL,NULL
419,NULL,Komputer HP 2 unit,7,NULL,NULL
420,1210163,Pallet for GM & SMI (2),3,NULL,NULL
421,NULL,Cost Optimizer Annual License,11,NULL,NULL
422,NULL,Toilet & Masjid di Plant C,1,NULL,NULL
423,NULL,Tangga Underground Conveyor,1,NULL,NULL
424,NULL,Telepon Yealink T46G 2 unit, Escene ES290 1 Unit untuk K. Panrit, ICT & QEMR,4,NULL,NULL
425,NULL,Pengecoran Lantai Koridor B-C,1,NULL,NULL
426,NULL,Tap Mesin Dies,3,NULL,NULL
427,NULL,Ragum Mesin Milling,3,NULL,NULL
428,NULL,Ballnose untuk tooling machining SAI-TM-15001,3,NULL,NULL
429,NULL,Bor Nachi untuk tooling machining SAI-TM-15001,3,NULL,NULL
430,NULL,SYNOLOGY RS3614XS,7,NULL,NULL
433,NULL,Kanopi Delivery Area Sisi Selatan,1,NULL,NULL
434,NULL,Laptop ASUS X450JN-WX022D,7,NULL,NULL
436,NULL,HT ONLICA TH-888 A 3 UNIT FOR QC,4,NULL,NULL
437,NULL,KOMPUTER HP PAVILON FOR ENGINEERING,7,NULL,NULL
440,NULL,Pokayoke Nut Counter Stroke Line SSW,3,NULL,NULL
441,NULL,Counter Stroke Gun Line PSW,3,NULL,NULL
442,NULL,HP Pavilon & Printer epson L355 Wifi for FA Dept,7,NULL,NULL
443,NULL,Audio untuk area kantin,4,NULL,NULL
444,NULL,Sling Baja,3,NULL,NULL
446,NULL,Ragum Vertex,3,NULL,NULL
448,NULL,Unifi access point AC 1 unit for President Room,7,NULL,NULL
450,NULL,CNC Milling Hartford Machine,6,NULL,NULL
451,NULL,Scanner barcode,4,NULL,NULL
452,NULL,Meja + Kursi untuk Vice President,5,NULL,NULL
453,NULL,NoteBook ASUS N550JX-CN025H and APPLE IPhone 6 PLUS for Vice President,7,NULL,NULL
454,NULL,Telephone Yealink SIP-T46G IP-Phone,7,NULL,NULL
455,NULL,Bench Grinder (Eng Tool),3,NULL,NULL
456,NULL,Dial Test Indicator Quality,4,NULL,NULL
457,NULL,Bench Grinder,3,NULL,NULL
458,NULL,Vertex Permanent Magnetic Lifter and 1/2 drive socket,3,NULL,NULL
459,NULL,PE Tools for Prepare Dies,3,NULL,NULL
460,NULL,Ballnose Cutter,3,NULL,NULL
461,NULL,Mesin Rivet,6,NULL,NULL
462,NULL,Pollybox D30D Project FSI,3,NULL,NULL
463,NULL,Laptop ASUS A455LF untuk EXIM Dept.,7,NULL,NULL
464,NULL,MACHINE STAR MASTER DRIVEN PLATE 077 untuk project K81A Exedy,6,NULL,NULL
467,NULL,Robot Handling Pay Load MH180,6,NULL,NULL
468,NULL,Robot Spot Weld Pay Load-MS 165,6,NULL,NULL
469,NULL,Tig Welding,3,NULL,NULL
470,NULL,Roda Hito 5 inc,3,NULL,NULL
472,NULL,PENJUALAN MESIN AIDA 3 unit TYPE : HMX-300, PDA-300 dan PDA200W,6,NULL,NULL
473,NULL,Kulkas untuk Vice President Room,4,NULL,NULL
474,NULL,AC 2 PK 3 unit untuk Delivery dan GA,4,NULL,NULL
477,NULL,Pollybox untuk project HPM,3,NULL,NULL
478,NULL,Rondcom Machine,6,NULL,NULL
479,NULL,Counter Sensor PLC Door Hinge ECN - SIM,3,NULL,NULL
480,NULL,Relayout QC Room,1,NULL,NULL
482,NULL,2 Unit Tough Cable Cerier dan 5 unit Unifi Video Camera,4,NULL,NULL
483,NULL,Laptop untuk PLC Project MMKI,7,NULL,NULL
486,NULL,Polybox type 6033 Project D30D PT. FSI,3,NULL,NULL
359,NULL,ABS Digmatic Caliper,4,NULL,NULL
360,NULL,HT Onlica 7 unit,4,NULL,NULL
363,NULL,HT Onlica 1 unit,4,NULL,NULL
388,NULL,Drill Chuck,3,NULL,NULL
389,NULL,Batu Gerinda,3,NULL,NULL
390,NULL,T-Slot Bolts & Flanged Nuts,3,NULL,NULL
391,NULL,Meja + Kursi ruang VIP room,5,NULL,NULL
397,NULL,Line HPM Project,1,NULL,NULL
431,NULL,1 Unit UPS APC SURTD & 3 unit Batere UPS,7,NULL,NULL
435,NULL,HT ONLICA TH-888 A 2 UNIT FOR MAINTENANCE,4,NULL,NULL
445,NULL,Bor Nachi & endmill,3,NULL,NULL
471,NULL,Printer untuk Stamping Dept.,7,NULL,NULL
475,NULL,TOYOTA Forklift reach Truck Model 7FBR15,3,NULL,NULL
476,NULL,TIP Dresser (KYOKUTOH. CDK-BAYO),6,NULL,NULL
481,NULL,Tip Dresser Air MIEKU (ETD - 18A),6,NULL,NULL
484,NULL,Conveyor for Kaizen Line,3,NULL,NULL
485,NULL,AC SPLIT 2 PK untuk Ruang Enginnering, QADC, Store Room,4,NULL,NULL
487,NULL,Polybox type 6044 Project K81A PT. EMI,3,NULL,NULL
493,NULL,Polybox type 6044 Project X45 PT. EMI,3,NULL,NULL
494,NULL,Mobile File Cabinet ALBA untuk FA Dept.,5,NULL,NULL
495,NULL,Mobile File Cabinet ALBA untuk Engineering Dept.,5,NULL,NULL
496,NULL,Absolute Dig Caliper,4,NULL,NULL
503,NULL,Pallet Pillar Comp Deck Front Side R (JA0),3,NULL,NULL
504,NULL,AC Daikin 2 PK for CMM Room,4,NULL,NULL
505,NULL,Pollybox Marking SAI D17D FSI,3,NULL,NULL
506,NULL,Skid Pallet D17D PT. FSI,3,NULL,NULL
509,NULL,4 unit Handy Talky for Non Stamping,4,NULL,NULL
510,NULL,Pembuatan Ruang Serikat SPSI,1,NULL,NULL
511,NULL,Renovasi Ruang OHCD,1,NULL,NULL
513,NULL,Pembuatan TPS Limbah B3 di Area Scrap,1,NULL,NULL
514,NULL,FIling Cabinet Alba FC-103 for Chief Security,5,NULL,NULL
516,NULL,Polybox Type 6044 Project EMI,3,NULL,NULL
517,NULL,Skid Palet Project D30D PT. FSI,3,NULL,NULL
518,NULL,CATIA License,11,NULL,NULL
520,NULL,AC Split 2 PK (3 unit), AC Split 1 PK (1 unit) for Director Area,4,NULL,NULL
522,NULL,Cutting Whell Merk Bosch 14",4,NULL,NULL
523,NULL,AC Split 2 PK Merk DAIKIN 3 unit Ruang CNC Engineering,4,NULL,NULL
525,NULL,Box Plastik Rabit warna kuning untuk Part Rail Seat Track D30D, D17D PT. FSI,3,NULL,NULL
526,NULL,Pembuatan Lift (Ruang Perakitan Audio Sony) di Office 2 Lantai 2,1,NULL,NULL
528,NULL,Robot CO for FSI Project,6,NULL,NULL
529,NULL,Polybox Type 6033 D30D PT. FSI,3,NULL,NULL
533,NULL,Mesin SSW NDZ-070-41BSA-G-D,6,NULL,NULL
531,NULL,Pollybox Type 6033  HPM Project,3,NULL,NULL
534,NULL,1 unit Projector for Training Room,4,NULL,NULL
535,NULL,AC Split Daikin 2 PK for Lobby Office,4,NULL,NULL
538,NULL,Laptop Intel Core i5 and Core i7 for QC Dept,7,NULL,NULL
539,NULL,Floor Carpet for Vice President Room,5,NULL,NULL
540,NULL,Measuring Table for Faro,4,NULL,NULL
541,NULL,Box plastik rabit warna biru untuk Part Rail Seat Track, D30D & D17D PT. FSI,3,NULL,NULL
542,NULL,Polybox Type 6033 + partisi (20 hole) D30D PT. FSI,3,NULL,NULL
545,NULL,Software Windows and Software Ms. Office,9,NULL,NULL
546,NULL,Panasonic Ceiling Fan 56" Ey 153 Wp,4,NULL,NULL
548,NULL,Polybox Type 6053 (4 hole) warna biru EMI Project,3,NULL,NULL
549,NULL,Filling Cabinet Alba for OHCD manager,5,NULL,NULL
550,NULL,Mobile Cabinet ALBA MF 4-18 untuk Quality Dept.,5,NULL,NULL
553,NULL,2 unit HT for Warehouse,4,NULL,NULL
556,NULL,1  Unit Samsung Smart TV 40 Inch Curved UHD UA40K6300,4,NULL,NULL
557,NULL,Human Resource Management System (HRMS),9,NULL,NULL
565,NULL,Printer Zebra ZT230 for Label Asset,7,NULL,NULL
570,NULL,Mobile File Alba Type MF 4-18 (16 CPTS) for Marketing,5,NULL,NULL
571,NULL,Panabord untuk ruang meeting Project HPM,4,NULL,NULL
572,NULL,Counter Sensor Spot System PLC,3,NULL,NULL
573,NULL,Honda Mobilio type E - CVT 2 unit,10,NULL,NULL
574,NULL,Honda BR-V type E - CVT,10,NULL,NULL
575,NULL,Meja 6 unit dan kursi 12 unit untuk Ruang Project SIM,5,NULL,NULL
577,NULL,Panaboard 1 unit untuk Ruang Project SIM,4,NULL,NULL
578,NULL,Projector 1 unit untuk Ruang Project SIM,4,NULL,NULL
579,NULL,Softboard untuk Ruang Project YHA - SIM,4,NULL,NULL
580,NULL,Water Dispenser untuk Ruang Project SIM,4,NULL,NULL
669,NULL,Air Screwdriver KW 0800260,3,NULL,NULL
582,NULL,Kursi Staff Zuan (merah-hitam) 8 unit dan Meja Uno UOD 8 unit,5,NULL,NULL
585,NULL,Kursi Staff Zuan (merah-hitam) 11 unit untuk Office Engineering & Ruang Meeting,5,NULL,NULL
599,NULL,Laptop ASUS A455LF-WX040D untuk Dept. Marketing,7,NULL,NULL
600,NULL,Canon EOS 1200D,4,NULL,NULL
601,NULL,Printer Zebra ZT230 untuk Project SONY,7,NULL,NULL
602,NULL,Water Dispenser untuk Ruang Project PT. HPM,4,NULL,NULL
605,NULL,Pallet Sill, Frame, Roof A-F (Standard Packing HPM),3,NULL,NULL
606,NULL,Sling Baja (Line B1 & B4),3,NULL,NULL
607,NULL,Standard Packing MMKI 4L45W Event PJ LHD,3,NULL,NULL
670,NULL,Kasur Inoac Foam 200*120*15 cm,4,NULL,NULL
361,NULL,HT Onlica 4 unit,4,NULL,NULL
543,NULL,Spot Gun Robot With Accessories MMKI Project,6,NULL,NULL
544,NULL,Timer for Spot Gun MMKI Project,6,NULL,NULL
552,NULL,Skid Palet Plastik Marking - Black PT. Fsi,3,NULL,NULL
559,NULL,Filling Cabinet Alba FC 102 for Vice President,5,NULL,NULL
560,NULL,Steelrule & Tapper (Quality Equipment),4,NULL,NULL
561,NULL,Tig Welding machine Panasonic YC-300TR6,3,NULL,NULL
562,NULL,Box Plastik Rabbit Biru 6044,3,NULL,NULL
563,NULL,Box Plastik Rabbit Biru 6053 (4 hole),3,NULL,NULL
564,NULL,Partisi (100 hole),3,NULL,NULL
568,NULL,Dispenser Hot/Cool HANKEN HDWZ088,4,NULL,NULL
576,NULL,Komputer PC HP Pavilion 3 unit & Scanner Barcode 3 unit for SONY Project,7,NULL,NULL
603,NULL,Notebook ASUS for Stamping Manager,7,NULL,NULL
604,NULL,Whiteboard Magnetic Double Face,4,NULL,NULL
616,NULL,Printer Epson L365 for Marketing,7,NULL,NULL
617,NULL,Softboard Coklat 2 sheet untuk Ruang Project SIM,5,NULL,NULL
618,NULL,Small Blue Board for Vice President Room,4,NULL,NULL
619,NULL,Kursi kayu untuk ruang Vice President,5,NULL,NULL
620,NULL,Printer Epson I1300 A3 untuk Enginnering Room,7,NULL,NULL
633,NULL,Digital Camera for QEMS,4,NULL,NULL
657,NULL,Speaker Portable with Microphone Wireless,4,NULL,NULL
658,NULL,ASUS Business Notebook P2430UJ-WO0061E untuk Plant Director (Bpk. Wahyu Dhono),7,NULL,NULL
659,NULL,1 unit AC Daikin 2 PK for QA Room,4,NULL,NULL
664,NULL,Motor Dolly Kymco Bebek (No Matic),2,NULL,NULL
666,NULL,Tooling 4P45 MMKI,6,NULL,NULL
668,NULL,Car Audio Test Equipments,6,NULL,NULL
682,NULL,CF Stiff Front Floor Frame RH (TG4R),3,NULL,NULL
685,NULL,Steel Ruler 150mm & Taper Gauge,4,NULL,NULL
726,NULL,Kursi deret untuk Mushola Office 1,5,NULL,NULL
727,NULL,Laptop untuk Manager PPIC,7,NULL,NULL
728,NULL,Pembangunan penambahan area parkir,1,NULL,NULL
729,NULL,Air Hydraulic Riveter Gun & Air Hydraulic Riveter Nut Gun,3,NULL,NULL
730,NULL,Hand Grinding Electric 4",3,NULL,NULL
731,NULL,Mitutoyo Digital Caliper 150 mm & Tapper Gauge 150 mm,3,NULL,NULL
732,NULL,Kipas Angin (Ceiling Fan) Panasonic F-EY1511,3,NULL,NULL
734,NULL,Press Machine Merk Danly-FMI Mecfond Tipe S4-900-4572-2438,6,NULL,NULL
447,NULL,Laptop ASUS X450CC - WX284D,7,NULL,NULL
449,NULL,AC 2 PK 5 unit,4,NULL,NULL
465,NULL,DIE GRINDER 6mm 24000 RPM,3,NULL,NULL
466,NULL,White Board 120x240 cm,4,NULL,NULL
492,NULL,Multihead mesin drill untuk project 077 EMI,6,NULL,NULL
551,NULL,Printer A3 for Purchasing Dept,7,NULL,NULL
558,NULL,Renovasi Talang Gedung A-B,1,NULL,NULL
613,NULL,PC HP ProOne 400G2 for Marketing,7,NULL,NULL
624,NULL,Laptop ASUS Notebook untuk Tooling Manager,7,NULL,NULL
625,NULL,Vernier Caliper 300mm Digital Mitutoyo,3,NULL,NULL
626,NULL,Gerinda Hitachi 100 mm di Line Finishing,3,NULL,NULL
629,NULL,Hardisc 1TB,7,NULL,NULL
630,NULL,HP Desktop All in One 2 units for PPIC,7,NULL,NULL
733,NULL,Kipas Angin 18" CKE ESN-D18/1,3,NULL,NULL
637,NULL,Box Plastik Rabbit Biru 6044 + Partisi CL (20 Hole),3,NULL,NULL
497,NULL,Rak Line Store HPM,3,NULL,NULL
498,NULL,Rak Line Store FSI,3,NULL,NULL
499,NULL,Polybox Making PT. FSI,3,NULL,NULL
500,NULL,Kipas 18" CKE,3,NULL,NULL
501,NULL,Rak Line Store EMI,3,NULL,NULL
502,NULL,Pallet Besi / Inside dan Pallet Type A, B, C Model YL 8 PT. SIM,3,NULL,NULL
521,NULL,Roamer Absolute Arm 7525SE 7 Axis (Portable Measuring Arm),3,NULL,NULL
554,NULL,1 unit Laptop ASUS for Asmen Engineering,7,NULL,NULL
555,NULL,AC Split 2 PK Daikin FTE50KV 14 - 2 Unit for Audio Sony Room,4,NULL,NULL
569,NULL,Caliper Digital (Mitutoyo),4,NULL,NULL
593,NULL,Pollybox Type 6033 FSI D30D & D17D Project,3,NULL,NULL
621,NULL,PENJUALAN MESIN STAR MASTER DRIVEN PLATE 077,6,NULL,NULL
622,NULL,PENJUALAN POLLYBOX 6053 (4 hole) warna biru EMI Project,3,NULL,NULL
623,NULL,PENJUALAN Box Plastik Rabbit Biru 6053 (4 hole),3,NULL,NULL
628,NULL,Meja 6 unit, Kursi 9 unit, Laci 3 unit untuk staff baru & ruang meeting Marketing,5,NULL,NULL
644,NULL,Box Plastik Rabbit Kuning 6033,3,NULL,NULL
645,NULL,Skid Plastik Hitam 110 x 110,3,NULL,NULL
646,NULL,Dies Project YHA Phase 2,3,NULL,NULL
647,NULL,Dies Project YHA Phase 2,3,NULL,NULL
648,NULL,Rak Besi Store Room 2 x 1,5 M,3,NULL,NULL
649,NULL,Fuji Die Grinders Type FG-26-20, Fujiangle Grinders Type FA-2C-1 & FA-4CH-1,3,NULL,NULL
650,NULL,Fuji Die Grinders Type FG-13-2 & Type FG-13-20, Fuji Straight Grinders Type FG-3H-1,3,NULL,NULL
651,NULL,Standard Packing Pallet for Project MMKI 4L45W (Event PT),3,NULL,NULL
652,NULL,Standard Packing Pallet for Project MMKI 4L45W for Event PJ,3,NULL,NULL
653,NULL,Standard Packing Pallet for Project MMKI 4L45W Event PT,3,NULL,NULL
654,NULL,Tip Dresser Air (Meiku. Cap Tip Dresser:ETD-18A),3,NULL,NULL
655,NULL,Counter Spot PSW,3,NULL,NULL
656,NULL,SIM YHA C-16243 & 16244,3,NULL,NULL
507,NULL,Ball Valve 1" 2",3,NULL,NULL
508,NULL,Polybox Type 6033 marking SAI-FSI,3,NULL,NULL
598,NULL,HT Motorola CP-1660 UHF 4 unit untuk Dept. Stamping,4,NULL,NULL
612,NULL,CNC Bending Machine for 4P45 Project,6,NULL,NULL
515,NULL,AC for Line Machining,4,NULL,NULL
524,NULL,AC Daikin 1/2 PK for Vice President Room,4,NULL,NULL
527,NULL,Robot Welding With Accecories for MMKI Project 4L45W,6,NULL,NULL
594,NULL,Palet External HPM 2TQ,3,NULL,NULL
595,NULL,Fast Blank License,11,NULL,NULL
596,NULL,Meeting Table Set Office 1 lantai 2,5,NULL,NULL
609,NULL,UniFi G3 CCTV Video Camera,4,NULL,NULL
610,NULL,Pneumatic Riveting Nut Gun King 410 for 4P45 Project,3,NULL,NULL
611,NULL,Air Rivet Gun KW 0800310 for 4P45 Project,3,NULL,NULL
686,NULL,Box Plastik Rabbit Biru 6044 + Partisi CL (20 Hole),3,NULL,NULL
687,NULL,Box Plastik Rabbit Biru 6044 + Partisi CL (20 Hole),3,NULL,NULL
688,NULL,Box Plastik Rabbit Biru 6044 + Partisi CL (20 Hole),3,NULL,NULL
720,NULL,Coffee Maker,4,NULL,NULL
532,NULL,Relayout Ruang Meeting Lobby Office 1,1,NULL,NULL
586,NULL,Printer EPSON L655 for Purchasing,7,NULL,NULL
587,NULL,Jig Check Hook, Lever and Hinge for FSI Project,3,NULL,NULL
588,NULL,New Measurement Tools for QC,4,NULL,NULL
589,NULL,Steel ruler & Taper Gauge 11 unit for Engineering,4,NULL,NULL
590,NULL,BSJ WRC300A (WATER RECISRCULATOR),3,NULL,NULL
591,NULL,DRILL CHUCK INT-16-BT50,3,NULL,NULL
592,NULL,Rak PC Store Step 2,3,NULL,NULL
597,NULL,Pollybox Type 6644 EMI D30D Project,3,NULL,NULL
614,NULL,Alat Ukur (taper gauge & steel ruler) Engineering,4,NULL,NULL
615,NULL,IP Phone Production Dept. Non Stamping,4,NULL,NULL
642,NULL,Probe for CMM (Ruby Ball Styli - A5003-0033) A=1.0, B=20.0, (Ruby Ball Styli - A5003-8876) A=1.0, B=15.0,3,NULL,NULL
660,NULL,CCTV UBNT G3 Dome Indoor & Series Outdoor,7,NULL,NULL
661,NULL,Desktop Mini PC for Khun Panrit,7,NULL,NULL
708,NULL,Update License Software CATIA,9,NULL,NULL
709,NULL,Laptop ASUS A456UR for Marketing,7,NULL,NULL
710,NULL,Komputer Desktop PC for New Member QEMS,7,NULL,NULL
711,NULL,Mobile File Cabinet for QEMR Dept.,5,NULL,NULL
712,NULL,Machine RONDCOM (No. Reg : 1612001),6,NULL,NULL
725,NULL,Server Dell R730,7,NULL,NULL
536,NULL,1 Unit  AC Split Daikin 2 PK untuk Ruang Meeting Bogor,4,NULL,NULL
537,NULL,1 Unit  Exhaust Fan Besar Diameter 44"  untuk Area Plant A (Welding Area),3,NULL,NULL
547,NULL,1 Set Meja + Kursi for Marketing Director,5,NULL,NULL
566,NULL,Rak PC Store,3,NULL,NULL
567,NULL,Renovasi Aliran Sungai di Plant F,1,NULL,NULL
583,NULL,1  Unit AC Split Daikin 2 PK Type: FTE20KV 14 for Office Engineering,4,NULL,NULL
584,NULL,HP Desktop All in One for Delivery Room,7,NULL,NULL
662,NULL,Laptop ASUS ROG GL553VD-Hitam for Manager PPIC + Hardisk 500GB,7,NULL,NULL
696,NULL,Jig Check Bending (Pipe Fuel Tank) - PT. HPM,3,NULL,NULL
697,NULL,Dial Indicating Torque Screwdriver,3,NULL,NULL
698,NULL,Mesin Gerinda Tangan Angin & Baby Gerinda Angin Cek Merk Bosch,3,NULL,NULL
699,NULL,Kipas Angin 18" CKE ESN-D18/1,3,NULL,NULL
700,NULL,Mesin Gerinda Tangan Listrik & Bor Listrik Merk Bosch dia 13 mm,3,NULL,NULL
701,NULL,Tourge Gauge Wrench M5-M12,3,NULL,NULL
702,NULL,Baby Gerinda,3,NULL,NULL
703,NULL,Jig Audio SONY (SONY-4L45W-ME-16035),3,NULL,NULL
704,NULL,Mitutoyo Digital Caliper 150 mm & Bench Vice 6",3,NULL,NULL
705,NULL,Mitutoyo Digital Caliper 150 mm & Bench Vice 6",3,NULL,NULL
706,NULL,Digital Camera,4,NULL,NULL
707,NULL,Laptop ASUS A456UR for Sect. Head MTN Mr. Berton,7,NULL,NULL
722,NULL,CANON PIXMA G3000 All in One Ink Tank Printer,7,NULL,NULL
723,NULL,EPSON L655,7,NULL,NULL
432,NULL,AC Split 2 PK untuk David Yanto's Room,4,NULL,NULL
438,NULL,Polished Machine for QC,3,NULL,NULL
627,NULL,Desktop Mini PC (INTEL NUC6i7KYK) for President Room,7,NULL,NULL
680,NULL,Liefter Warehouse,3,NULL,NULL
636,NULL,Drill Cuhck INT-16-BT40,3,NULL,NULL
663,NULL,Rack for Raw Material,3,NULL,NULL
641,NULL,Penggantian Atap Seng & Penambahan Talang Paralon Gantung di Gd. B,1,NULL,NULL
667,NULL,Softboard 180 x 120 cm (Cokelat) for Project HPM Meeting Room,5,NULL,NULL
671,NULL,AC Split 1 PK DAIKIN FT25HV14, Lemari Es SHARP SJ-19MKIITS, Water Dispenser SANKEN HWD Z-88,4,NULL,NULL
674,NULL,PC Desktop HP All in One Pro One 400 G2 [T8V70PA] (Mr. Topan),7,NULL,NULL
675,NULL,Laptop ASUS A456UR Mkt Eng (Mr. Ervan),7,NULL,NULL
676,NULL,Tapper 15 mm Shinwa & Steelrule 150 mm Shinwa,4,NULL,NULL
677,NULL,Tapper 15 mm Shinwa,4,NULL,NULL
678,NULL,Tapper 15 mm Shinwa & Tapper Gauge 15 mm Benz,4,NULL,NULL
679,NULL,Tapper 15 mm Shinwa & Steelrule 150 mm Shinwa,4,NULL,NULL
681,NULL,Liefter Warehouse,3,NULL,NULL
683,NULL,TIP DRESSER (MEKU. CAP TIP DRESSER : ETD-18A),3,NULL,NULL
689,NULL,CF Project YHA YHA SUZUKI,3,NULL,NULL
690,NULL,SIM YHA C 16236-16246,3,NULL,NULL
691,NULL,C/F 65727TF0 3000, 65742TG1 T000H1, 65777TF0 3000,3,NULL,NULL
692,NULL,C/F 65613SCD3002, 65743TG1 T000H1, 65793TG1 T000H1,3,NULL,NULL
693,NULL,Meja + Kursi Standar Director for OHCD Room,5,NULL,NULL
694,NULL,CCTV untuk toilet office 2,4,NULL,NULL
695,NULL,AC untuk Ruang Quality 2PK,4,NULL,NULL
714,NULL,Spotron Pressure Gauge 1 MPA,3,NULL,NULL
715,NULL,CF Side Member Assy RR FL RH (5253AG90),3,NULL,NULL
716,NULL,Vertex VH06,3,NULL,NULL
717,NULL,Welding Checker Amada Miyaci MM315B,3,NULL,NULL
718,NULL,Pembuatan Supply Gas Acom,3,NULL,NULL
719,NULL,LPG 50 Kg,3,NULL,NULL
721,NULL,HP Laserjet P1102 untuk IMS,7,NULL,NULL
724,NULL,CNC Bending Machine CHIAO SENG CNC-65TDRE,6,NULL,NULL
