322,42,KARYAHUSADA,KARYA HUSADA
323,42,TMS,PT Tiva Mandiri Sejahtera
324,42,INTAN,CV. INTAN
326,42,PILARCO,PT. PILAR CAKRAWALA
327,42,YMS,PT YAKIN MAJU SENTOSA
330,42,ATM,PT Asia Talenta Mandiri
331,42,skid pallet second,Bp. Tamam
332,42,MEDIKA,KARYA MEDIKA II
333,42,FANUC,PT. FANUC INDONESIA
334,42,YUTA,PT. YUTA JAYA
335,42,OERLIKON,PT. OERLIKON BALZERS ARTODA INDONESIA
336,42,Nano Coating,PT. NANO COATING INDONESIA
337,42,HONDAKUMALA,HONDA KUMALA MOTOR
338,42,MITHALA,PT. Mithala Karya Makmur
339,42,SMT,PT. SURYA MAJU TEHKNIK
340,42,ARYOS,ARYOS LOGISTIK
341,42,DELTASINDO,PT. DELTASINDO DWI DAYA
342,42,MBP,PT. MAJU BARENG PERKASA
343,42,RAE,PT. RIZKY ANUGRAH ENGINEERING
344,42,ANUGERAH,CV. ANUGERAH UTAMA
345,42,SEGARA,PT. SEGARA MULTI UTAMA
346,42,TOOLSINDO,PT. PUTRA TOOLSINDO
347,42,NULL,PT. BUMI NAGAO INDONESIA
348,42,SERVATEK,PT. SERVATEK ANUGERAH EKSAKTA
349,42,oil gear box,pt. Andrinusa Esatama
350,42,pallet,CV UNIVERSAL PACKAGING
351,42,wooin,PT. Woo In
1,60,KRI,PT. Krisbow Indonesia
1,63,HCC,Harco Computer Center
2,63,MKJ,PT. Metacom Karunia Jaya
21,94,ADK,PT. Adyawinsa Dinamika Karawang
120,94,V1,Vendor1
122,94,TWTHUMBS,TWO THUMBS
123,94,KIANIS,PT. Kianis Pratama
124,94,MSS,CV. MITRA SARANA SOLUSI
125,94,CASH-KRW,CASH -KARAWANG
126,94,RATU,Ratu Mandiri
127,94,IGAW,Inti Guna Agrawisesa
128,94,HIROMINDO,PT. Hiromindo Perkasa
129,94,HARCO,Harco Computer Centre
130,94,PRIMA,PRIMA COMPUTER
131,94,EP,Enceha Pacific
132,94,NUSA,PT. Nusa Indah Jaya Utama
133,94,JSU,CV. Johar Semesta Utama
134,94,GEMA,CV. Gema Electrik
135,94,TECHNINDO,Mitra Technindo
136,94,KEI,KURODA ELEKTRIK INDONESIA
137,94,TMS,TIMUR MEGAH STEEL
138,94,KOSIM,Kosim
139,94,KRISBOW,TOKO KRISBOW KARAWANG
140,94,MMJ,Mekar Mas Jaya
141,94,BELT,PT. Bima Estetika Lestari Tangguh
143,94,IWATANI,PT. Iwatani Industrial Gas Indonesia
144,94,GARISH,CV. Garish Indoespec
145,94,ADW-KONST,ADYAWINSA KONSTRUKSI
146,94,JSB,UD. Jaya Selang Baru
147,94,OLM,PT. Omega Lestari Mandiri
148,94,CATRA,PT. Catra Toolsindo
149,94,PB,Prima Ban
150,94,KRI,PT. Krisbow Indonesia
151,94,INDOBEST,PT. Indobest Welder & Heater
152,94,BTI,PT. Berlian Techprint Indonesia
153,94,PAP,PT. Petrotec Air Power
154,94,MTL,PT. Metacom Karunia Jaya
155,94,KSJ,PT. Komando Si Jalak Yogyakarta
157,94,JC,CV. Jasa Cemerlang
158,94,QSE,Queen Star Electric
159,94,SRS,PT. Sinar Raflesia Selatan
160,94,MSS,PT. Mandiri Sukses Sentosa
162,94,BRJ,PD. BUMI RAYA JAYA
163,94,LIPPO,Lippo Bangunan
164,94,TRIMITRA,PT. Trimitra Swadaya
165,94,ED,CV Era Dinamika
167,94,CASH-JKT,CASH - JAKARTA
168,94,PST,PT. PERMATA SURYA TEKNIK
169,94,DJA,PT. Daco Jaya Abadi
170,94,SMS,PT. SINTESA METAL SUKSES
171,94,NKC,PT NUR KARTIKA CEMERLANG
172,94,AJ,Aneka Jaya
173,94,PAT,PT. PUTRA ALAM TEKNOLOGI
174,94,SMU,CV. SETYA MITRA USAHA
175,94,SYNCRUM,PT. Syncrum Logistic
176,94,PPS,PT. Pasar Pagi Sukses
177,94,BJ,PD. Bintang Jaya
178,94,ADSI,PT. Astra Daido Steel Indonesia
182,94,FJM,PT. Fanah Jaya Maindo
183,94,BMC,PT. Baja Mandiri Cemerlang
184,94,ASSAB,PT. Assab Steels Indonesia
185,94,BM,PT. Bintangmas Minomanunggal
186,94,CALTESYS,PT CALTESYS INDONESIA
188,94,AME,PT. Advan Metal Engineering
189,94,PN,CV. Prima Nusantara
190,94,AMT,PT. AMCo MultiTech
191,94,CSM,PT. Cahaya Sukses Mandiri
193,94,DEPO,DEPO TEKNIK
194,94,YJI,PT. Yin Jin Industry
195,94,ATI,PT. AIR TECHNO INTERNATIONAL
196,94,RST,PT. RUKUN SEJAHTERA TEKNIK
197,94,NP,CV. Nirmana Pelangi
198,94,CITO,RS. CITO KARAWANG
199,94,DELIMAASIH,RS. DELIMA ASIH
200,94,ASP,PT. Abadi Surya Perkasa
201,94,BAYUKARTA,RS. BAYUKARTA
202,94,CHJ,CV. Citra Harapan Jaya
203,94,KBT,KARYA BERSAMA TEHNIK
204,94,ASTRAI,PT. ASTRA INTERNATIONAL Tbk - Toyota Bekasi Barat Branch
205,94,URS,PT. URS  SERVICE INDONESIA
206,94,KBM,CV KARYA BARU MANDIIRI
207,94,AJP,PT AGUNG JAYA PRANA
208,94,CMPFA,CMPFA - Universitas Indonesia
209,94,TTI,PT. Toyota Tsusho Indonesia
210,94,UNGGUL,PT. UNGGUL SEMESTA
211,94,TMI,PT. TECHNO METAL INDUSTRY
212,94,STI,PT. Seco Tools Indonesia
213,94,ASI,PT. ADYAWINSA STAMPING INDUSTRIES
214,94,TA,CV. Tirta Astro
216,94,AAM,ANUGERAH ABADI MOTOR
217,94,TLP,PT. THUBAS LIFTINDO PERKASA
218,94,EXSONIC,PT. EXSONIC INDONESIA
219,94,TGI,PT. TRANS GROSIR INDONESIA
220,94,GRAMEDIA,PT. GRAMEDIA ASRI MEDIA
221,94,POSCO,PT. POSCO IJPC
222,94,JSSI,PT. JFE Shoji Steel Indonesia
223,94,KITA,CV Kita Utama
225,94,HESSCO,PT. HESSCO DINAMIKA
226,94,DPL,PT. Dena Pella Lestari
229,94,SARANG,CV Sarang Material
230,94,DGS,PT. DARINDO GEMILANG SENTOSA
231,94,TECHNO,PT. TECHNO CARBIDE
232,94,ISTW,PT. Indonesia Steel Tube Works
233,94,RST,PT. RUKUN SEJAHTERA TEKNIK
234,94,LGA,PT. LOKA GANDA ARTHA
235,94,ZERA,CV. ZERA
236,94,ANTARINDO,PT. Antarindo Sejahtera
237,94,STP,CV. SURYA TIMUR PERKASA
238,94,CAHAYA,CV. Cahaya Abadi
239,94,IGC,INDO GLOBAL CARPET
240,94,ARTWIRE,PT. ART WIRE
241,94,MKM,PT. MITSUBISHI KRAMA YUDHA MOTOR & MTG
242,94,APK,PT. ANUGRAH PUTRA KENCANA
243,94,OHS,PT. ONE HEART SOLUTION
244,94,GTM,CV. GLOBAL TEHNIK MANDIRI
245,94,FRADISIL,PT. FRADISIL JAYA
246,94,SJS,SINAR JAYA STEEL
247,94,GEMNI,ANGKUTAN GEMNI
248,94,PSS,PT. PHH SPECIAL STEEL
249,94,FPS,FUJISEI PLASTIK SEITEK
250,94,DREAMTOUR,DREAM TOUR & TRAVEL
251,94,MITRA,CV. MITRA SEJATI
252,94,SAB,Summit Auto Body Industry CO.,LTD
253,94,YJI,PT. YI JIN INDUSTRY
254,94,ALTIUS,PT. Altius Adhikarsa
255,94,COMPPERINDO,COMPPERINDO
256,94,DANESTA,TOKO DANESTA YON
257,94,ANNISA,RS. ANNISA
259,94,ICHIMARU,PT. ICHIMARU KANTO INDONESIA
260,94,USC,PT. United Steel Center Indonesia
261,94,HSSI,PT. Hanwa Steel Service Indonesia
262,94,POSMI,PT. Posmi Steel Indonesia
263,94,FSI,PT. Fuji Seat Indonesia
264,94,SCI,PT. Steel Center Indonesia
267,94,WZS,PT. Weng Zheng Steel
268,94,KAWANLAMA,PT. KAWAN LAMA SEJAHTERA
269,94,IJSC,PT. Indojapan Steel Center
270,94,RODO,PT. RODO LENTERA
271,94,AMALAN,CV Amalan Mandiri
272,94,SINARHARAPAN,Toko Sinar Harapan
273,94,APM,CV. Adrian Pratama Metal
274,94,CGSM,PT. Citra Galvalindo Sukses Mandiri
275,94,AMC,PT. ACTMETAL INDONESIA
276,94,DPP,PT. Dharma Pprecision Parts
277,94,SUCOFINDO,PT. SUCOFINDO LABORATORIUM
278,94,UM,CV. USAHA MANDIRI
279,94,MEIWA,PT. MEIWA INDONESIA
280,94,Tosama,CV. Bertindo
281,94,KANETSU,Neoform LG 2500
282,94,SPM,Payment for catering sai employee 16-22 september 2014
283,94,BEARING,TOKO GUNA BEARING
284,94,CIS,PT. CARE INDONESIA SOLUSI
285,94,ATE,Pembayaran Excellent Zimbra VPS/Cloud Server Tipe Premium
286,94,STEP,PT. Meiwa Indonesia
287,94,TOYOKI,PT. TOYOKI INDONESIA
288,94,GCM,PT. GAPA CITRA MANDIRI
289,94,STEP,PT. Sari Takagi Elok Produk
290,94,PF,Purnama Fotocopy
291,94,NIJU,PT. NUSA INDAH JAYA UTAMA
292,94,UI,LABORATORIUM UJI - UNIVERSITAS INDONESIA
293,94,IT-Trainee,http://www.aiag.org
294,94,ARMAS,PT. ARMAS LOGISTIC SERVICE
295,94,TSM,PT TERTAJAYA SEKAWAN MANDIRI
297,94,NURAGA,PT. NUSANTARA NURAGA
298,94,BAT,PT. BUANA ARTA TOOLINDO
299,94,TSJ,PT. TIMUR SURYA JAYA
300,94,AG,PT. ASTRA GRAPHIA TBK
301,94,ITL,PT INDO TEHNIK LINDETEVES
302,94,ILM,PT. ILM
303,94,CSS,PT. CITRA SELARAS SEJATI
304,94,POLATEKNIK,CV POLA TEHNIK
305,94,OMM,PT OTANO MULTI MESINDO
306,94,AMP,PT. ABDI METAL PRAKARSA
307,94,TMS,PT TECHNICA MANDIRI SUKSES
308,94,TRAKTOR,PT. TRAKTOR NUSANTARA
309,94,GLODOK,GLODOK JAYA
310,94,SSS,PT. SINAR SUKSES SEKAWAN
311,94,SMC,PT. SINAR MUTIARA CEMERLANG
312,94,WITRACO,PT. WITRACO INTI NIAGA
313,94,DYNAMI,PT DYNAMI MAKMUR LESTARI
314,94,CITYHOME,CITY HOME
315,94,TXTRAVEL,TX TRAVEL
316,94,CSH,RS. CITRA SARI HUSADA
317,94,HOSANA,HOSANA MEDIKA PRATAMA
318,94,MTS,PT. MENARA TECHNOLOGY SUKSES
319,94,DGP,PT. Delijaya Global Perkasa
320,94,ACME,PT. ALLINDO COIN MAS ERA
321,94,PRAMESTA,PT. PRAMESTA SEJAHTERA
322,94,KARYAHUSADA,KARYA HUSADA
323,94,TMS,PT Tiva Mandiri Sejahtera
324,94,INTAN,CV. INTAN
326,94,PILARCO,PT. PILAR CAKRAWALA
327,94,YMS,PT YAKIN MAJU SENTOSA
330,94,ATM,PT Asia Talenta Mandiri
331,94,TAMAM,Bp. Tamam
332,94,MEDIKA,KARYA MEDIKA II
333,94,FANUC,PT. FANUC INDONESIA
334,94,YUTA,PT. YUTA JAYA
335,94,OERLIKON,PT. OERLIKON BALZERS ARTODA INDONESIA
336,94,NCI,PT. NANO COATING INDONESIA
337,94,HONDAKUMALA,HONDA KUMALA MOTOR
338,94,MITHALA,PT. Mithala Karya Makmur
339,94,SMT,PT. SURYA MAJU TEHKNIK
340,94,ARYOS,ARYOS LOGISTIK
341,94,DELTASINDO,PT. DELTASINDO DWI DAYA
342,94,MBP,PT. MAJU BARENG PERKASA
343,94,RAE,PT. RIZKY ANUGRAH ENGINEERING
344,94,ANUGERAH,CV. ANUGERAH UTAMA
345,94,SEGARA,PT. SEGARA MULTI UTAMA
346,94,TOOLSINDO,PT. PUTRA TOOLSINDO
347,94,NULL,PT. BUMI NAGAO INDONESIA
348,94,SERVATEK,PT. SERVATEK ANUGERAH EKSAKTA
349,94,AE,pt. Andrinusa Esatama
350,94,UP,CV UNIVERSAL PACKAGING
351,94,wooin,PT. Woo In
352,94,KGS,CV. KERSA GUNA SENTOSA
354,94,ZN,CV. ZASKIA NUR
355,94,GTI,PT. GRAHA TECHNOSOFT INFORMATIKA
358,94,SPD,PT. SIVA PARAMA DHANA
359,94,Wijaya,Wijaya Catering
361,94,KM,PT. KALUNG METALINDO
362,94,IMS,CV. INFO MEGA SARANA
363,94,AIDA,PT. AIDA INDONESIA
364,94,HENS,PT. HENS MAKMUR SEJAHTERA
365,94,EIK,PT. EXCELLENT INFOTAMA KREASINDO
366,94,IS,PT. INDOSERAKO SEJAHTERA
367,94,PERDANA,CV. PERDANA CATERING
368,94,KALIKA,PT. KALIKA SULOSINDO
369,94,CM,PT. CORE MEDIATECH
372,94,NUT,PT. SUGIURA INDONESIA
375,94,MAU,PT. MITRA  ASMOCO UTAMA
376,94,NJ,CV. NHOFAL JAYA
378,94,KJT,CV. KEMBAR JAYA TEHNIK
379,94,INP,PT. INDRAGRAHA NUSA PLASINDO
380,94,ISLAM,RS. ISLAM KARAWANG
382,94,TMA,PT. TRININDO MITRA  ABADI
383,94,PSP,PT. PHILLIPPE SURYA PRATAMA
384,94,RHJ,PT. RODA HAMMERINDO JAYA
385,94,RKS,PT. RODA KAWAN SEJAHTERA
386,94,TOSIDA,PT. TOSIDA  ANUGRAH INSAN SELARAS
392,94,GMIM,PT General Motors Indonesia Manufacturing
393,94,3S,PT. TIGA SAUDARA PUTRI
396,94,IKT,PT. IMEDAL KARYA TEKNIK
398,94,TAHARICA,PT. TAHARICA
399,94,DSL,PT. DSL INDONESIA
400,94,MOSSI,PT. METAL ONE STEEL SERVICE INDONESIA
402,94,WTC,PT. WAJA TEHNIK CIKARANG
404,94,RAE,PT. RIZKY ANUGERAH ENGINEERING
405,94,forklift,PT. PROTON LIFTINDO
406,94,accu,CV. BULUKUMBA JAYA
408,94,DLM,PT. DUTA LASERINDO METAL
412,94,FE,PT. FLOWMINE ENGINEERING
414,94,BLIM,PT. BERSAMA LIM MAJU
420,94,MCC,PT. METAPLAS CITRA CEMERLANG
422,94,NSI,PT. NUSANTARA SECOM INFOTECH
423,94,DM,CV. Dinamika Manunggal
478,94,TINNO,CV. TINNO WIJAYA
500,94,ADW,PT. ADYAWINSA DINAMIKA
501,94,AS,PT. ANEKA STANDARD
502,94,BUT,PT. BAHANA UNINDO TEHNIK
503,94,DPK,PT. DHARMAMULIA PRIMA KARYA
504,94,CGH,CITRA GRAND HOTEL
505,94,JN,JAVA NEERING
506,94,NESS,NINER EIGHT SECURITY SOLUTION
507,94,SARI,PENNY SARINING ASIH
508,94,KJPP TOHA,KJPP TOHA
21,95,ADK,PT. Adyawinsa Dinamika Karawang
120,95,V1,Vendor1
122,95,TWTHUMBS,TWO THUMBS
123,95,KIANIS,PT. Kianis Pratama
124,95,MSS,CV. MITRA SARANA SOLUSI
125,95,CASH-KRW,CASH -KARAWANG
126,95,RATU,Ratu Mandiri
127,95,IGAW,Inti Guna Agrawisesa
128,95,HIROMINDO,PT. Hiromindo Perkasa
129,95,HARCO,Harco Computer Centre
130,95,PRIMA,PRIMA COMPUTER
131,95,EP,Enceha Pacific
132,95,NUSA,PT. Nusa Indah Jaya Utama
133,95,JSU,CV. Johar Semesta Utama
134,95,GEMA,CV. Gema Electrik
135,95,TECHNINDO,Mitra Technindo
136,95,KEI,KURODA ELEKTRIK INDONESIA
137,95,TMS,TIMUR MEGAH STEEL
138,95,KOSIM,Kosim
139,95,KRISBOW,TOKO KRISBOW KARAWANG
140,95,MMJ,Mekar Mas Jaya
141,95,BELT,PT. Bima Estetika Lestari Tangguh
143,95,IWATANI,PT. Iwatani Industrial Gas Indonesia
144,95,GARISH,CV. Garish Indoespec
145,95,ADW-KONST,ADYAWINSA KONSTRUKSI
146,95,JSB,UD. Jaya Selang Baru
147,95,OLM,PT. Omega Lestari Mandiri
148,95,CATRA,PT. Catra Toolsindo
149,95,PB,Prima Ban
150,95,KRI,PT. Krisbow Indonesia
151,95,INDOBEST,PT. Indobest Welder & Heater
152,95,BTI,PT. Berlian Techprint Indonesia
153,95,PAP,PT. Petrotec Air Power
154,95,MTL,PT. Metacom Karunia Jaya
155,95,KSJ,PT. Komando Si Jalak Yogyakarta
157,95,JC,CV. Jasa Cemerlang
158,95,QSE,Queen Star Electric
159,95,SRS,PT. Sinar Raflesia Selatan
160,95,MSS,PT. Mandiri Sukses Sentosa
162,95,BRJ,PD. BUMI RAYA JAYA
163,95,LIPPO,Lippo Bangunan
164,95,TRIMITRA,PT. Trimitra Swadaya
165,95,ED,CV Era Dinamika
167,95,CASH-JKT,CASH - JAKARTA
168,95,PST,PT. PERMATA SURYA TEKNIK
169,95,DJA,PT. Daco Jaya Abadi
170,95,SMS,PT. SINTESA METAL SUKSES
171,95,NKC,PT NUR KARTIKA CEMERLANG
172,95,AJ,Aneka Jaya
173,95,PAT,PT. PUTRA ALAM TEKNOLOGI
174,95,SMU,CV. SETYA MITRA USAHA
175,95,SYNCRUM,PT. Syncrum Logistic
176,95,PPS,PT. Pasar Pagi Sukses
177,95,BJ,PD. Bintang Jaya
178,95,ADSI,PT. Astra Daido Steel Indonesia
182,95,FJM,PT. Fanah Jaya Maindo
183,95,BMC,PT. Baja Mandiri Cemerlang
184,95,ASSAB,PT. Assab Steels Indonesia
185,95,BM,PT. Bintangmas Minomanunggal
186,95,CALTESYS,PT CALTESYS INDONESIA
188,95,AME,PT. Advan Metal Engineering
189,95,PN,CV. Prima Nusantara
190,95,AMT,PT. AMCo MultiTech
191,95,CSM,PT. Cahaya Sukses Mandiri
193,95,DEPO,DEPO TEKNIK
194,95,YJI,PT. Yin Jin Industry
195,95,ATI,PT. AIR TECHNO INTERNATIONAL
196,95,RST,PT. RUKUN SEJAHTERA TEKNIK
197,95,NP,CV. Nirmana Pelangi
198,95,CITO,RS. CITO KARAWANG
199,95,DELIMAASIH,RS. DELIMA ASIH
200,95,ASP,PT. Abadi Surya Perkasa
201,95,BAYUKARTA,RS. BAYUKARTA
202,95,CHJ,CV. Citra Harapan Jaya
203,95,KBT,KARYA BERSAMA TEHNIK
204,95,ASTRAI,PT. ASTRA INTERNATIONAL Tbk - Toyota Bekasi Barat Branch
205,95,URS,PT. URS  SERVICE INDONESIA
206,95,KBM,CV KARYA BARU MANDIIRI
207,95,AJP,PT AGUNG JAYA PRANA
208,95,CMPFA,CMPFA - Universitas Indonesia
209,95,TTI,PT. Toyota Tsusho Indonesia
210,95,UNGGUL,PT. UNGGUL SEMESTA
211,95,TMI,PT. TECHNO METAL INDUSTRY
212,95,STI,PT. Seco Tools Indonesia
213,95,ASI,PT. ADYAWINSA STAMPING INDUSTRIES
214,95,TA,CV. Tirta Astro
216,95,AAM,ANUGERAH ABADI MOTOR
217,95,TLP,PT. THUBAS LIFTINDO PERKASA
218,95,EXSONIC,PT. EXSONIC INDONESIA
219,95,TGI,PT. TRANS GROSIR INDONESIA
220,95,GRAMEDIA,PT. GRAMEDIA ASRI MEDIA
221,95,POSCO,PT. POSCO IJPC
222,95,JSSI,PT. JFE Shoji Steel Indonesia
223,95,KITA,CV Kita Utama
225,95,HESSCO,PT. HESSCO DINAMIKA
226,95,DPL,PT. Dena Pella Lestari
229,95,SARANG,CV Sarang Material
230,95,DGS,PT. DARINDO GEMILANG SENTOSA
231,95,TECHNO,PT. TECHNO CARBIDE
232,95,ISTW,PT. Indonesia Steel Tube Works
233,95,RST,PT. RUKUN SEJAHTERA TEKNIK
234,95,LGA,PT. LOKA GANDA ARTHA
235,95,ZERA,CV. ZERA
236,95,ANTARINDO,PT. Antarindo Sejahtera
237,95,STP,CV. SURYA TIMUR PERKASA
238,95,CAHAYA,CV. Cahaya Abadi
239,95,IGC,INDO GLOBAL CARPET
240,95,ARTWIRE,PT. ART WIRE
241,95,MKM,PT. MITSUBISHI KRAMA YUDHA MOTOR & MTG
242,95,APK,PT. ANUGRAH PUTRA KENCANA
243,95,OHS,PT. ONE HEART SOLUTION
244,95,GTM,CV. GLOBAL TEHNIK MANDIRI
245,95,FRADISIL,PT. FRADISIL JAYA
246,95,SJS,SINAR JAYA STEEL
247,95,GEMNI,ANGKUTAN GEMNI
248,95,PSS,PT. PHH SPECIAL STEEL
249,95,FPS,FUJISEI PLASTIK SEITEK
250,95,DREAMTOUR,DREAM TOUR & TRAVEL
251,95,MITRA,CV. MITRA SEJATI
252,95,SAB,Summit Auto Body Industry CO.,LTD
253,95,YJI,PT. YI JIN INDUSTRY
254,95,ALTIUS,PT. Altius Adhikarsa
255,95,COMPPERINDO,COMPPERINDO
256,95,DANESTA,TOKO DANESTA YON
257,95,ANNISA,RS. ANNISA
259,95,ICHIMARU,PT. ICHIMARU KANTO INDONESIA
260,95,USC,PT. United Steel Center Indonesia
261,95,HSSI,PT. Hanwa Steel Service Indonesia
262,95,POSMI,PT. Posmi Steel Indonesia
263,95,FSI,PT. Fuji Seat Indonesia
264,95,SCI,PT. Steel Center Indonesia
267,95,WZS,PT. Weng Zheng Steel
268,95,KAWANLAMA,PT. KAWAN LAMA SEJAHTERA
269,95,IJSC,PT. Indojapan Steel Center
270,95,RODO,PT. RODO LENTERA
271,95,AMALAN,CV Amalan Mandiri
272,95,SINARHARAPAN,Toko Sinar Harapan
273,95,APM,CV. Adrian Pratama Metal
274,95,CGSM,PT. Citra Galvalindo Sukses Mandiri
275,95,AMC,PT. ACTMETAL INDONESIA
276,95,DPP,PT. Dharma Pprecision Parts
277,95,SUCOFINDO,PT. SUCOFINDO LABORATORIUM
278,95,UM,CV. USAHA MANDIRI
279,95,MEIWA,PT. MEIWA INDONESIA
280,95,Tosama,CV. Bertindo
281,95,KANETSU,Neoform LG 2500
282,95,SPM,Payment for catering sai employee 16-22 september 2014
283,95,BEARING,TOKO GUNA BEARING
284,95,CIS,PT. CARE INDONESIA SOLUSI
285,95,ATE,Pembayaran Excellent Zimbra VPS/Cloud Server Tipe Premium
286,95,STEP,PT. Meiwa Indonesia
287,95,TOYOKI,PT. TOYOKI INDONESIA
288,95,GCM,PT. GAPA CITRA MANDIRI
289,95,STEP,PT. Sari Takagi Elok Produk
290,95,PF,Purnama Fotocopy
291,95,NIJU,PT. NUSA INDAH JAYA UTAMA
292,95,UI,LABORATORIUM UJI - UNIVERSITAS INDONESIA
293,95,IT-Trainee,http://www.aiag.org
294,95,ARMAS,PT. ARMAS LOGISTIC SERVICE
295,95,TSM,PT TERTAJAYA SEKAWAN MANDIRI
297,95,NURAGA,PT. NUSANTARA NURAGA
298,95,BAT,PT. BUANA ARTA TOOLINDO
299,95,TSJ,PT. TIMUR SURYA JAYA
300,95,AG,PT. ASTRA GRAPHIA TBK
301,95,ITL,PT INDO TEHNIK LINDETEVES
302,95,ILM,PT. ILM
303,95,CSS,PT. CITRA SELARAS SEJATI
304,95,POLATEKNIK,CV POLA TEHNIK
305,95,OMM,PT OTANO MULTI MESINDO
306,95,AMP,PT. ABDI METAL PRAKARSA
307,95,TMS,PT TECHNICA MANDIRI SUKSES
308,95,TRAKTOR,PT. TRAKTOR NUSANTARA
309,95,GLODOK,GLODOK JAYA
310,95,SSS,PT. SINAR SUKSES SEKAWAN
311,95,SMC,PT. SINAR MUTIARA CEMERLANG
312,95,WITRACO,PT. WITRACO INTI NIAGA
313,95,DYNAMI,PT DYNAMI MAKMUR LESTARI
314,95,CITYHOME,CITY HOME
315,95,TXTRAVEL,TX TRAVEL
316,95,CSH,RS. CITRA SARI HUSADA
317,95,HOSANA,HOSANA MEDIKA PRATAMA
318,95,MTS,PT. MENARA TECHNOLOGY SUKSES
319,95,DGP,PT. Delijaya Global Perkasa
320,95,ACME,PT. ALLINDO COIN MAS ERA
321,95,PRAMESTA,PT. PRAMESTA SEJAHTERA
322,95,KARYAHUSADA,KARYA HUSADA
323,95,TMS,PT Tiva Mandiri Sejahtera
324,95,INTAN,CV. INTAN
326,95,PILARCO,PT. PILAR CAKRAWALA
327,95,YMS,PT YAKIN MAJU SENTOSA
330,95,ATM,PT Asia Talenta Mandiri
331,95,TAMAM,Bp. Tamam
332,95,MEDIKA,KARYA MEDIKA II
333,95,FANUC,PT. FANUC INDONESIA
334,95,YUTA,PT. YUTA JAYA
335,95,OERLIKON,PT. OERLIKON BALZERS ARTODA INDONESIA
336,95,NCI,PT. NANO COATING INDONESIA
337,95,HONDAKUMALA,HONDA KUMALA MOTOR
338,95,MITHALA,PT. Mithala Karya Makmur
339,95,SMT,PT. SURYA MAJU TEHKNIK
340,95,ARYOS,ARYOS LOGISTIK
341,95,DELTASINDO,PT. DELTASINDO DWI DAYA
342,95,MBP,PT. MAJU BARENG PERKASA
343,95,RAE,PT. RIZKY ANUGRAH ENGINEERING
344,95,ANUGERAH,CV. ANUGERAH UTAMA
345,95,SEGARA,PT. SEGARA MULTI UTAMA
346,95,TOOLSINDO,PT. PUTRA TOOLSINDO
347,95,NULL,PT. BUMI NAGAO INDONESIA
348,95,SERVATEK,PT. SERVATEK ANUGERAH EKSAKTA
349,95,AE,pt. Andrinusa Esatama
350,95,UP,CV UNIVERSAL PACKAGING
351,95,wooin,PT. Woo In
352,95,KGS,CV. KERSA GUNA SENTOSA
354,95,ZN,CV. ZASKIA NUR
355,95,GTI,PT. GRAHA TECHNOSOFT INFORMATIKA
358,95,SPD,PT. SIVA PARAMA DHANA
359,95,Wijaya,Wijaya Catering
361,95,KM,PT. KALUNG METALINDO
362,95,IMS,CV. INFO MEGA SARANA
363,95,AIDA,PT. AIDA INDONESIA
364,95,HENS,PT. HENS MAKMUR SEJAHTERA
365,95,EIK,PT. EXCELLENT INFOTAMA KREASINDO
366,95,IS,PT. INDOSERAKO SEJAHTERA
367,95,PERDANA,CV. PERDANA CATERING
368,95,KALIKA,PT. KALIKA SULOSINDO
369,95,CM,PT. CORE MEDIATECH
372,95,NUT,PT. SUGIURA INDONESIA
375,95,MAU,PT. MITRA  ASMOCO UTAMA
376,95,NJ,CV. NHOFAL JAYA
378,95,KJT,CV. KEMBAR JAYA TEHNIK
379,95,INP,PT. INDRAGRAHA NUSA PLASINDO
380,95,ISLAM,RS. ISLAM KARAWANG
382,95,TMA,PT. TRININDO MITRA  ABADI
383,95,PSP,PT. PHILLIPPE SURYA PRATAMA
384,95,RHJ,PT. RODA HAMMERINDO JAYA
385,95,RKS,PT. RODA KAWAN SEJAHTERA
386,95,TOSIDA,PT. TOSIDA  ANUGRAH INSAN SELARAS
392,95,GMIM,PT General Motors Indonesia Manufacturing
393,95,3S,PT. TIGA SAUDARA PUTRI
396,95,IKT,PT. IMEDAL KARYA TEKNIK
398,95,TAHARICA,PT. TAHARICA
399,95,DSL,PT. DSL INDONESIA
400,95,MOSSI,PT. METAL ONE STEEL SERVICE INDONESIA
402,95,WTC,PT. WAJA TEHNIK CIKARANG
404,95,RAE,PT. RIZKY ANUGERAH ENGINEERING
405,95,forklift,PT. PROTON LIFTINDO
406,95,accu,CV. BULUKUMBA JAYA
408,95,DLM,PT. DUTA LASERINDO METAL
412,95,FE,PT. FLOWMINE ENGINEERING
414,95,BLIM,PT. BERSAMA LIM MAJU
420,95,MCC,PT. METAPLAS CITRA CEMERLANG
422,95,NSI,PT. NUSANTARA SECOM INFOTECH
500,95,ADW,PT. ADYAWINSA DINAMIKA
501,95,AS,PT. ANEKA STANDARD
502,95,BUT,PT. BAHANA UNINDO TEHNIK
503,95,DPK,PT. DHARMAMULIA PRIMA KARYA
504,95,CGH,CITRA GRAND HOTEL
505,95,JN,JAVA NEERING
506,95,NESS,NINER EIGHT SECURITY SOLUTION
507,95,SARI,PENNY SARINING ASIH
508,95,KJPP TOHA,KJPP TOHA
1,100,DPK,Dharmamulia Prima Karya
2,100,KSJ,Komando Sijalak
3,100,PLN,PT. PLN (Persero)
1,101,JPK,Jaminan Pemeliharaan Kesehatan
1,111,PPH21,PPH 21
2,111,PPH 23,PPH 23 Supllier
